,0,0.1,0.25,0.5,0.75,0.9,1.0,mean,host,protocol,start_time
94,2.50776,6.447859200000001,12.445488000000001,32.974128,67.13215199999999,82.80506880000002,85.38048,44.44243288888889,mlcnetD.cs.wpi.edu,pcc,"Dec  7, 2020 22:44:58.642171000 EST"
95,3.137232,8.799168,14.719847999999999,44.96472,60.425352000000004,74.1527136,80.038368,39.9970232,mlcnetA.cs.wpi.edu,cubic,"Dec  8, 2020 09:31:55.450865000 EST"
96,2.289104,6.50384,11.248868000000002,20.795752,49.04712,61.609248,67.406256,44.44372888888889,mlcnetC.cs.wpi.edu,hybla,"Dec  8, 2020 03:36:23.842294000 EST"
97,2.239488,3.5831808000000005,10.124352,18.534096,58.93236,78.06481920000002,101.278512,44.438544888888885,mlcnetA.cs.wpi.edu,cubic,"Dec  8, 2020 05:55:32.866845000 EST"
98,2.63456,6.519544000000001,11.91198,28.407432,50.178768,60.2154,66.985952,44.44243288888889,mlcnetD.cs.wpi.edu,pcc,"Dec  8, 2020 02:55:39.383363000 EST"
99,2.950592,7.6537568,13.728344,39.19104,63.667944000000006,70.532208,75.885984,39.9970232,mlcnetC.cs.wpi.edu,hybla,"Dec  7, 2020 13:47:00.316555000 EST"
100,2.076192,6.3739584,12.032104,29.625184,57.071951999999996,67.6732032,80.446608,44.44074222222223,mlcnetB.cs.wpi.edu,bbr,"Dec  8, 2020 09:39:24.979978000 EST"
101,2.69,7.445272,12.264696,19.760072,52.192228,66.302752,72.036864,49.994273,mlcnetB.cs.wpi.edu,bbr,"Dec  8, 2020 05:15:58.791945000 EST"
102,2.274848,4.16988,8.747724,17.653464,37.432692,58.145039999999995,72.55008,44.44372888888889,mlcnetD.cs.wpi.edu,pcc,"Dec  8, 2020 03:41:37.762231000 EST"
103,6.63632,12.2213904,16.627032,50.802552000000006,56.500416,58.6139328,60.932736,36.359407272727275,mlcnetB.cs.wpi.edu,bbr,"Dec  7, 2020 19:50:59.136439000 EST"
104,6.237184,10.63604,16.361676,35.336088000000004,52.797096,70.911288,88.203168,44.44113688888889,mlcnetD.cs.wpi.edu,pcc,"Dec  7, 2020 11:40:20.089172000 EST"
105,2.064528,6.32836,11.2713,17.384552,44.766112,60.582816,68.630976,49.997737,mlcnetD.cs.wpi.edu,pcc,"Dec  8, 2020 04:40:30.825652000 EST"
106,6.368416,10.282136,15.732143999999998,36.764424,54.919944,91.229976,126.96264,49.996279,mlcnetC.cs.wpi.edu,hybla,"Dec  8, 2020 05:43:39.181033000 EST"
107,4.548832,10.7844832,15.851376000000002,43.85664,63.312191999999996,71.4676608,82.441152,39.996584799999994,mlcnetB.cs.wpi.edu,bbr,"Dec  8, 2020 10:47:27.207558000 EST"
108,0.567616,0.6429119999999999,1.36112,5.461856,23.498144,44.13851520000001,51.2592,16.665032333333333,mlcnetA.cs.wpi.edu,cubic,"Dec  7, 2020 10:15:08.485981000 EST"
109,2.122848,3.4854976,14.323184,47.904048,59.684688,63.1768896,69.307488,36.361990545454546,mlcnetA.cs.wpi.edu,cubic,"Dec  7, 2020 14:05:15.993805000 EST"
110,2.6012,5.5520640000000006,10.564572000000002,18.767376,42.454044,62.75232,75.827664,44.44372888888889,mlcnetD.cs.wpi.edu,pcc,"Dec  8, 2020 03:18:20.525604000 EST"
111,3.500576,6.905088,11.817516,23.654592,48.533904,68.187744,81.986256,44.44243288888889,mlcnetC.cs.wpi.edu,hybla,"Dec  8, 2020 02:27:01.525084000 EST"
112,11.209104,11.593896,13.906224000000002,33.784656,61.317768,83.49103199999999,101.1852,44.441945777777775,mlcnetB.cs.wpi.edu,bbr,"Dec  7, 2020 16:42:51.035118000 EST"
113,2.811264,6.56112,11.75142,24.949176,54.820800000000006,68.26356,74.70792,44.43984088888889,mlcnetA.cs.wpi.edu,cubic,"Dec  8, 2020 06:40:59.627255000 EST"
114,9.226224,12.3825024,19.490544,56.115504,66.391488,74.2973472,79.875072,44.44325422222222,mlcnetB.cs.wpi.edu,bbr,"Dec  7, 2020 11:55:31.081915000 EST"
115,2.846192,8.2418528,14.550448,42.760224,71.896896,79.1262432,84.91392,39.999356,mlcnetC.cs.wpi.edu,hybla,"Dec  7, 2020 21:29:09.129678000 EST"
116,2.09952,3.6251712000000005,12.218039999999998,20.00376,63.18972,69.8067072,78.218784,44.44243288888889,mlcnetD.cs.wpi.edu,pcc,"Dec  8, 2020 08:50:49.805459000 EST"
117,2.599392,9.446145600000001,20.070424,42.731064,52.660044000000006,56.267135999999994,57.526848,33.330852666666665,mlcnetD.cs.wpi.edu,pcc,"Dec  7, 2020 20:10:43.323116000 EST"
118,2.706048,4.9863599999999995,8.599776,14.702352000000001,33.701567999999995,52.320144,65.306736,44.44203822222222,mlcnetB.cs.wpi.edu,bbr,"Dec  8, 2020 03:30:52.806317000 EST"
119,3.312816,8.470416,14.714016,44.778096,57.287735999999995,66.1022208,71.09208,39.999356,mlcnetD.cs.wpi.edu,pcc,"Dec  7, 2020 14:33:12.139581000 EST"
120,2.866864,6.629496,11.754024,21.69504,58.77198,74.07806400000001,78.976944,49.997737,mlcnetC.cs.wpi.edu,hybla,"Dec  8, 2020 05:21:18.443313000 EST"
121,4.863648,11.099366400000003,16.27128,46.819296,66.379824,83.3976,88.261488,44.43984088888889,mlcnetD.cs.wpi.edu,pcc,"Dec  8, 2020 10:26:20.099309000 EST"
122,6.543264,11.424768,16.662024,34.303824,61.8921,70.36308,75.162816,44.438544888888885,mlcnetA.cs.wpi.edu,cubic,"Dec  7, 2020 11:20:27.054066000 EST"
123,3.39472,7.999072000000001,13.594144,28.320192,68.076936,75.1369344,76.130928,44.44113688888889,mlcnetA.cs.wpi.edu,cubic,"Dec  8, 2020 10:38:39.563360000 EST"
124,2.904944,9.003624,11.669376,43.600032,62.317836,73.7934624,82.87272,39.9981896,mlcnetC.cs.wpi.edu,hybla,"Dec  7, 2020 16:51:55.667330000 EST"
125,4.887216,11.8366272,17.006112,44.451504,63.907056,67.8704832,70.403904,39.999356,mlcnetC.cs.wpi.edu,hybla,"Dec  8, 2020 00:40:50.110500000 EST"
126,2.694384,10.570108800000002,13.9968,46.259424,53.036208,53.257824,53.491104,33.327936666666666,mlcnetD.cs.wpi.edu,pcc,"Dec  7, 2020 15:46:29.431474000 EST"
127,6.858304,11.6427984,16.002948,34.362144,49.802364,55.129895999999995,56.150496,36.35986981818182,mlcnetD.cs.wpi.edu,pcc,"Dec  8, 2020 07:48:30.106151000 EST"
128,2.694384,4.310528,9.293972,19.678528,43.254228000000005,64.70412,78.389664,49.996279,mlcnetA.cs.wpi.edu,cubic,"Dec  8, 2020 03:54:09.813303000 EST"
129,2.787696,8.589369600000001,12.970272000000001,27.550368,66.898872,79.2032256,88.693056,39.9979528,mlcnetB.cs.wpi.edu,bbr,"Dec  7, 2020 23:05:42.547869000 EST"
130,3.068,9.5334464,16.376864,42.200352,46.819296,49.8216096,49.933584,33.33182466666667,mlcnetC.cs.wpi.edu,hybla,"Dec  7, 2020 19:08:25.566317000 EST"
131,5.992096,10.531496,15.099552,28.611288000000002,51.931044,68.508504,81.787968,44.44243288888889,mlcnetC.cs.wpi.edu,hybla,"Dec  8, 2020 08:44:10.341846000 EST"
132,3.779136,8.044216,13.244387999999999,31.800008,49.678948,72.20016000000001,94.01184,49.997737,mlcnetA.cs.wpi.edu,cubic,"Dec  8, 2020 04:24:10.554242000 EST"
133,2.787696,7.266672000000001,13.139496000000001,49.198752,64.702136,80.638688,81.679136,39.9981896,mlcnetC.cs.wpi.edu,hybla,"Dec  7, 2020 22:37:39.562946000 EST"
134,6.973648,10.186768,15.71724,47.76408,65.26008,76.34088,77.04072,39.9981896,mlcnetC.cs.wpi.edu,hybla,"Dec  7, 2020 11:05:21.010216000 EST"
135,2.77712,5.2322528,11.925896,22.289904,54.814968,66.33783360000001,76.037616,44.43984088888889,mlcnetC.cs.wpi.edu,hybla,"Dec  8, 2020 02:03:04.728282000 EST"
136,3.32424,7.505968,12.69654,28.220864000000002,47.377864,66.461472,83.325344,49.999195,mlcnetA.cs.wpi.edu,cubic,"Dec  8, 2020 06:17:58.754313000 EST"
137,5.645376,11.608012800000001,16.959456,47.134224,60.9444,62.7943104,63.417168,44.44372888888889,mlcnetC.cs.wpi.edu,hybla,"Dec  8, 2020 00:13:17.699827000 EST"
138,8.467824,11.9717856,17.227728,22.593168,66.729744,68.2483968,69.260832,49.999195,mlcnetA.cs.wpi.edu,cubic,"Dec  8, 2020 03:25:08.096787000 EST"
139,3.44064,8.969520000000001,15.134039999999999,47.519136,58.798224000000005,77.0453856,90.1044,39.9981896,mlcnetD.cs.wpi.edu,pcc,"Dec  8, 2020 09:52:43.092331000 EST"
140,2.259856,10.3664512,17.921668,42.853536,44.865576,57.0241296,59.743008,33.33243133333333,mlcnetB.cs.wpi.edu,bbr,"Dec  7, 2020 20:35:52.825229000 EST"
141,3.277824,8.508888,13.83624,23.817888,52.003944000000004,75.127824,92.08728,44.44372888888889,mlcnetD.cs.wpi.edu,pcc,"Dec  8, 2020 02:32:18.240587000 EST"
142,6.788208,10.666608,14.88618,32.898312,57.900096000000005,83.89331999999999,107.215488,44.44113688888889,mlcnetD.cs.wpi.edu,pcc,"Dec  8, 2020 06:57:18.105849000 EST"
143,6.041952,11.408979200000001,19.45952,19.677168,63.300528,66.3144576,68.323744,49.998647,mlcnetB.cs.wpi.edu,bbr,"Dec  8, 2020 08:07:46.430914000 EST"
144,5.943248,11.279878400000001,15.454799999999999,44.194896,64.000368,77.518944,91.060848,44.44324177777778,mlcnetB.cs.wpi.edu,bbr,"Dec  8, 2020 08:37:48.330446000 EST"
145,9.226224,11.83896,17.271468,40.089168,59.372676,67.18464,73.354896,44.44243288888889,mlcnetB.cs.wpi.edu,bbr,"Dec  7, 2020 11:27:15.014303000 EST"
146,3.021216,7.9231632,17.417268,34.1172,48.277296,53.4631104,63.498816,33.33279666666667,mlcnetD.cs.wpi.edu,pcc,"Dec  8, 2020 08:21:58.440493000 EST"
147,7.219648,11.866806400000002,16.189632,48.627216,68.660136,74.1923712,78.475392,39.9977624,mlcnetB.cs.wpi.edu,bbr,"Dec  7, 2020 13:00:59.208477000 EST"
148,1.831376,3.9959072000000004,14.416704,49.151888,53.3628,53.7103872,54.167616,36.360930181818176,mlcnetD.cs.wpi.edu,pcc,"Dec  7, 2020 21:36:19.902149000 EST"
149,2.683728,8.3518272,13.86204,34.677072,70.765488,78.91162560000001,89.87112,44.43984088888889,mlcnetA.cs.wpi.edu,cubic,"Dec  7, 2020 10:50:37.411036000 EST"
150,2.876624,7.9990224,14.472108,38.876112,51.823152,56.407104000000004,65.55168,36.36053163636363,mlcnetB.cs.wpi.edu,bbr,"Dec  7, 2020 15:27:55.581782000 EST"
151,11.010816,11.407392,13.900572,37.231488,56.503332,80.213328,103.179744,44.441945777777775,mlcnetB.cs.wpi.edu,bbr,"Dec  8, 2020 00:06:09.172973000 EST"
152,4.29248,6.42912,14.020128,39.83256,55.847232,63.207024000000004,66.099888,36.36305090909091,mlcnetD.cs.wpi.edu,pcc,"Dec  7, 2020 16:25:37.970663000 EST"
153,5.48208,9.9540576,13.985136,43.938288,55.835568,71.52364800000001,86.500224,44.44113688888889,mlcnetA.cs.wpi.edu,cubic,"Dec  7, 2020 16:34:59.366787000 EST"
154,4.303184,8.816863999999999,13.978659999999998,32.671568,50.662524,78.212952,105.349248,49.996279,mlcnetA.cs.wpi.edu,cubic,"Dec  8, 2020 04:46:59.493989000 EST"
155,2.6244,5.1190416,17.934452,42.830208,50.123124,52.6081392,58.308336,33.32890866666667,mlcnetC.cs.wpi.edu,hybla,"Dec  7, 2020 14:22:55.735892000 EST"
156,1.809552,6.6640704,11.371584,21.485088,59.060664,74.92953600000001,94.07016,44.44113688888889,mlcnetC.cs.wpi.edu,hybla,"Dec  8, 2020 06:29:00.920542000 EST"
157,2.650096,8.80304,13.506884,41.30768,63.137232,64.5824016,67.382928,39.9958568,mlcnetC.cs.wpi.edu,hybla,"Dec  8, 2020 09:16:08.602632000 EST"
158,8e-06,1.2318656000000001,3.3476879999999998,4.677024,60.022943999999995,106.48532159999999,115.975152,44.44243288888889,mlcnetA.cs.wpi.edu,cubic,"Dec  7, 2020 23:59:54.987187000 EST"
159,3.195936,7.31884,12.78634,29.241968,53.044956,72.101016,87.36336,49.996279,mlcnetA.cs.wpi.edu,cubic,"Dec  8, 2020 03:02:09.568578000 EST"
160,2.671136,8.1820848,14.664552,44.918064,62.985600000000005,67.0201776,69.330816,39.9981896,mlcnetA.cs.wpi.edu,cubic,"Dec  7, 2020 23:31:43.482382000 EST"
161,2.694512,8.766121600000002,15.427859999999999,17.02944,18.303732,19.199795199999997,19.957104,14.814576296296297,mlcnetD.cs.wpi.edu,pcc,"Dec  7, 2020 19:19:36.429662000 EST"
162,2.773616,6.52536,11.652771999999999,19.90964,50.852123999999996,69.756552,79.72344,44.44372888888889,mlcnetC.cs.wpi.edu,hybla,"Dec  8, 2020 04:05:11.459641000 EST"
163,2.787696,6.734428800000001,12.655504,38.86432,59.533056,73.7374752,86.278608,44.44243288888889,mlcnetA.cs.wpi.edu,cubic,"Dec  7, 2020 11:48:45.721688000 EST"
164,4.117392,10.5655456,14.673312,43.705008,50.178528,55.02142080000001,67.30128,36.360930181818176,mlcnetA.cs.wpi.edu,cubic,"Dec  8, 2020 09:00:46.311376000 EST"
165,4.968864,10.375128,16.207372,31.551608,61.574256000000005,83.42676,99.96048,44.44243288888889,mlcnetA.cs.wpi.edu,cubic,"Dec  8, 2020 01:50:42.099891000 EST"
166,2.250432,7.117156800000001,13.428180000000001,39.213927999999996,56.133,65.18892960000001,65.540016,39.998928799999995,mlcnetB.cs.wpi.edu,bbr,"Dec  7, 2020 12:25:06.933477000 EST"
167,5.164112,9.393832,13.664375999999999,30.390552,50.790888,76.259232,100.462032,49.994821,mlcnetC.cs.wpi.edu,hybla,"Dec  8, 2020 04:35:17.430165000 EST"
168,5.59824,13.0367088,16.94196,44.1774,55.689768,61.0540416,65.691648,36.359471272727276,mlcnetB.cs.wpi.edu,bbr,"Dec  8, 2020 10:10:02.156589000 EST"
169,2.91624,9.382473599999999,13.798511999999999,18.382464,25.589864,27.06048,34.4088,18.180465090909088,mlcnetA.cs.wpi.edu,cubic,"Dec  7, 2020 17:56:29.654331000 EST"
170,4.769952,10.8029472,15.419808,50.085216,59.066496,65.59600320000001,67.849488,39.9970232,mlcnetC.cs.wpi.edu,hybla,"Dec  8, 2020 10:18:07.229553000 EST"
171,3.716432,8.226032,12.551048,32.27312,65.20176,79.2848736,93.113712,44.441945777777775,mlcnetB.cs.wpi.edu,bbr,"Dec  7, 2020 14:53:30.651543000 EST"
172,6.7068,13.752150400000001,17.14536,39.505968,47.892384,52.4110176,59.101488,33.331459333333335,mlcnetB.cs.wpi.edu,bbr,"Dec  7, 2020 21:20:01.104245000 EST"
173,2.379584,3.8770111999999997,10.846903999999999,19.771456,63.300528,75.29112,76.550832,44.43984088888889,mlcnetC.cs.wpi.edu,hybla,"Dec  8, 2020 01:09:30.778620000 EST"
174,3.99008,4.343872,13.448592,48.592224,63.067248,65.7429696,68.46768,36.36305090909091,mlcnetD.cs.wpi.edu,pcc,"Dec  7, 2020 23:22:35.984200000 EST"
175,2.694864,6.8419104,15.189324,39.529296,62.381988,63.930384000000004,64.50192,39.9970232,mlcnetC.cs.wpi.edu,hybla,"Dec  7, 2020 11:33:50.591581000 EST"
176,2.076192,5.3094528,11.594016,16.586208,56.459592,79.37839680000002,107.588736,44.44243288888889,mlcnetC.cs.wpi.edu,hybla,"Dec  7, 2020 23:45:50.905650000 EST"
177,2.321136,8.9744736,13.18032,41.745216,51.228288,53.901155200000005,56.101232,36.35986981818182,mlcnetA.cs.wpi.edu,cubic,"Dec  7, 2020 21:08:54.909043000 EST"
178,4.525632,9.010376,13.999652000000001,31.621167999999997,49.303728,71.663616,93.498624,49.996279,mlcnetC.cs.wpi.edu,hybla,"Dec  8, 2020 06:52:01.463166000 EST"
179,2.784992,7.469671999999999,12.757607999999998,22.067808,57.404376,73.057464,79.43184,44.44243288888889,mlcnetC.cs.wpi.edu,hybla,"Dec  8, 2020 07:15:01.391344000 EST"
180,2.717712,7.4776224,13.699487999999999,42.363648,60.655716,64.47859199999999,64.805184,39.9981896,mlcnetA.cs.wpi.edu,cubic,"Dec  7, 2020 14:44:34.716831000 EST"
181,3.276352,9.648956799999999,18.277488,41.319720000000004,46.10196,51.603868799999994,61.072704,33.33182466666667,mlcnetD.cs.wpi.edu,pcc,"Dec  7, 2020 17:41:44.365144000 EST"
182,2.44968,4.2443376,16.50456,36.07092,51.69484800000001,60.460344,61.772544,33.33182466666667,mlcnetA.cs.wpi.edu,cubic,"Dec  7, 2020 16:02:44.868460000 EST"
183,2.68272,6.986409600000002,12.01392,29.194992,62.384904000000006,65.598336,70.147296,39.9958568,mlcnetA.cs.wpi.edu,cubic,"Dec  7, 2020 21:45:39.724789000 EST"
184,4.207328,9.835779200000001,14.894928,46.084464,74.107224,98.40916800000001,107.926992,44.44243288888889,mlcnetC.cs.wpi.edu,hybla,"Dec  8, 2020 09:45:58.369069000 EST"
185,3.534192,9.8202256,16.758868,47.8224,60.046272,65.24958240000001,76.247568,36.361990545454546,mlcnetD.cs.wpi.edu,pcc,"Dec  7, 2020 13:17:21.216766000 EST"
186,3.137856,8.036592,13.868375999999998,35.680176,61.17768,66.111552,66.25152,39.999356,mlcnetA.cs.wpi.edu,cubic,"Dec  7, 2020 12:52:24.637069000 EST"
187,5.05976,10.456976000000001,14.107607999999999,45.582912,65.948256,82.51430720000002,95.273648,44.44113688888889,mlcnetD.cs.wpi.edu,pcc,"Dec  7, 2020 12:08:55.286678000 EST"
